Job Title,WorkMode,CompanyName,Rating,Reviews,DaysFrom,Min Experience,Max Experience,Min Salary,Max Salary,Skills,Locations,Qualification
Data Engineer,Work From Office,Accenture,4.0,49395,5,3,5,,,"information technology,sql,data modeling,design principles,oracle procedural language,data analysis,oracle,talend",Hyderabad,"Project Role :Data EngineerProject Role Description :Design, develop and maintain data ..."
Data Engineer,Work From Office,IBM,4.1,20349,7,2,5,,,"python,oracle,data warehousing,ssis,unix,snowflake,amazon redshift,power bi",Hyderabad,"Should able to demonstrate significant software integration patterns, such as the use o..."
Data Engineer,Hybrid,Collabera,0.0,0,6,5,10,,,"Data Engineering,Power Bi,SQL Server,Fabric,Python,Modeling,Data,Bi","Hyderabad, Pune, Bengaluru",Proficiency in programming languages such as Python (Preferably PySpark) 5+ years of ex...
Data Engineer,Work From Office,Benovymed Healthcare Private Limited,0.0,0,27,5,10,,,"Data Architect,Cassandra Hbase,Enterprise architecture,Scala,Postgre SQL,MySQL,NoSQL DB,Spark",Delhi,Experience : 3-15 years working as a Data Architect Manager / Senior Big Data Engineer ...
Data Engineer,Work From Office,searce,3.3,174,30,1,2,,,"Hive,Scala,Hadoop,Big Data,Data Engineer,Spark,Python",Mumbai,  Data Engineer identifies the business problem and translates these to data services a...
Data Engineer,Hybrid,Trigent Software,3.7,427,7,4,8,1500000.0,2750000.0,"Aws Cloud,Apache Flink,Hadoop,Spark Streaming,SCALA,Java Programming,Kafka,Mapreduce","Hyderabad, Bengaluru",Must Have: . 4+ years experience Experience building scalable applications on the Cloud...
Data Engineer,Work From Office,Synechron,3.6,2520,13,5,7,,,"Computer science,Software development methodologies,Interpersonal skills,Business Analyst,Resource allocation,Technical Advisor,Agile,Management","Hyderabad, Bengaluru",". Qualification: . Bachelors or Masters degree in Computer Science, Engineering, or rel..."
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,5,,,"information technology,data warehousing,data quality,data modeling,informatica,cloud services,oracle,datastage",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of fu...
Data Engineer,Hybrid,Wipro,3.8,42478,26,5,10,,,"Pyspark,AWS,Python,SQL,Data Engineering,Data","Hyderabad, Chennai, Bengaluru","Experience working in AWS environment primarily EMR, S3, Kinesis, Redshift, Athena, etc..."
Data Engineer,Work From Office,Essenware,4.7,4,30,1,3,,,"RDBMS,Analytical,Data structures,Data quality,Agile methodology,Analytics,SDLC,SQL","Warangal, Hyderabad, Nizamabad","          Responsible for Development, implementation maintenance of various data feeds..."
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,5,,,"python,machine learning,machine learning algorithms,statistics,data munging,glue,linear regression,power bi",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years full ...
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,7,,,"data services,information technology,microsoft azure,data migration,etl process,azure databricks,python,azure synapse",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of Fu...
Data Engineer,Hybrid,Randstad Global Capability Center,0.0,0,1,4,8,,,"DBT,data build tool,GCP,Bigquery,Data engineering,Python,SQL,Build",Hyderabad,Shift: 2pm - 11pm . Work model: Hybrid . Work Location is Hyderabad Build the infrastru...
Data Engineer,Work From Office,Accolite Software India Pvt Ltd,3.4,605,30,3,4,,,"Usage,Conceptualization,Infrastructure,Apache,big data,Testing,Data Engineering,Software testing","Hyderabad, Bengaluru","Experience with Azure ADLS, Apache Parquet, Iceberg, Kubeflow and Airflow"
Data Engineer,Work From Office,S P A Enterprise Info Services,4.4,8,15,5,10,,,"SQL,Azure Data Factory,R,Data Mining,Product Analytics,Data Analytics,Python,Data",Hyderabad,Proficient in Azure Data Factory and SQL Responsibilities: . Hands-on experience (typic...
Data Engineer,Work From Office,Broadridge,4.0,1071,30,1,2,,,"Architect,Data analysis,orchestration,Business Analyst,Architectural design,Technical leadership,Data quality,data mapping","Hyderabad, Bengaluru",          Job responsibilities:             Data Architecture & ETL   Development: Desi...
Data Engineer,Work From Office,Essenware,4.7,4,30,4,6,,,"Payroll,data governance,PLSQL,Data quality,Informatica,Open source,Data warehousing,ETL tool","Kolkata, Mumbai, Delhi, Hyderabad, Pune, Chennai, Bengaluru",". Work Location . - Preferred location is Bangalore, but any other location is also fin..."
Data Engineer,Work From Office,Accenture,4.0,49395,3,3,5,,,"snowflake,information technology,warehouse,data modeling,design principles,python,talend,microsoft azure",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of fu...
Data Engineer,Work From Office,IBM,4.1,20349,3,2,5,,,"dbms,sql server,sql,plsql,data modeling,snowflake,python,oracle",Hyderabad,"Should able to demonstrate significant software integration patterns, such as the use o..."
Data Engineer,Work From Office,Pepsico,4.1,2288,4,13,16,,,"data engineering,software development,performance tuning,PySpark,Scala,Azure Databricks,data warehousing,systems architecture",Hyderabad,"OverviewAs a Deputy Drirector Data engineering, you will be the key technical expert ov..."
Data Engineer,Work From Office,Accenture,4.0,49395,5,3,5,,,"information technology,sql,data modeling,design principles,oracle procedural language,data analysis,oracle,talend",Hyderabad,"Project Role :Data EngineerProject Role Description :Design, develop and maintain data ..."
Data Engineer,Work From Office,IBM,4.1,20349,7,2,5,,,"python,oracle,data warehousing,ssis,unix,snowflake,amazon redshift,power bi",Hyderabad,"Should able to demonstrate significant software integration patterns, such as the use o..."
Data Engineer,Hybrid,Collabera,0.0,0,6,5,10,,,"Data Engineering,Power Bi,SQL Server,Fabric,Python,Modeling,Data,Bi","Hyderabad, Pune, Bengaluru",Proficiency in programming languages such as Python (Preferably PySpark) 5+ years of ex...
Data Engineer,Work From Office,Benovymed Healthcare Private Limited,0.0,0,27,5,10,,,"Data Architect,Cassandra Hbase,Enterprise architecture,Scala,Postgre SQL,MySQL,NoSQL DB,Spark",Delhi,Experience : 3-15 years working as a Data Architect Manager / Senior Big Data Engineer ...
Data Engineer,Work From Office,searce,3.3,174,30,1,2,,,"Hive,Scala,Hadoop,Big Data,Data Engineer,Spark,Python",Mumbai,  Data Engineer identifies the business problem and translates these to data services a...
Data Engineer,Hybrid,Trigent Software,3.7,427,7,4,8,1500000.0,2750000.0,"Aws Cloud,Apache Flink,Hadoop,Spark Streaming,SCALA,Java Programming,Kafka,Mapreduce","Hyderabad, Bengaluru",Must Have: . 4+ years experience Experience building scalable applications on the Cloud...
Data Engineer,Work From Office,Synechron,3.6,2520,13,5,7,,,"Computer science,Software development methodologies,Interpersonal skills,Business Analyst,Resource allocation,Technical Advisor,Agile,Management","Hyderabad, Bengaluru",". Qualification: . Bachelors or Masters degree in Computer Science, Engineering, or rel..."
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,5,,,"information technology,data warehousing,data quality,data modeling,informatica,cloud services,oracle,datastage",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of fu...
Data Engineer,Hybrid,Wipro,3.8,42478,26,5,10,,,"Pyspark,AWS,Python,SQL,Data Engineering,Data","Hyderabad, Chennai, Bengaluru","Experience working in AWS environment primarily EMR, S3, Kinesis, Redshift, Athena, etc..."
Data Engineer,Work From Office,Essenware,4.7,4,30,1,3,,,"RDBMS,Analytical,Data structures,Data quality,Agile methodology,Analytics,SDLC,SQL","Warangal, Hyderabad, Nizamabad","          Responsible for Development, implementation maintenance of various data feeds..."
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,5,,,"python,machine learning,machine learning algorithms,statistics,data munging,glue,linear regression,power bi",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years full ...
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,7,,,"data services,information technology,microsoft azure,data migration,etl process,azure databricks,python,azure synapse",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of Fu...
Data Engineer,Hybrid,Randstad Global Capability Center,0.0,0,1,4,8,,,"DBT,data build tool,GCP,Bigquery,Data engineering,Python,SQL,Build",Hyderabad,Shift: 2pm - 11pm . Work model: Hybrid . Work Location is Hyderabad Build the infrastru...
Data Engineer,Work From Office,Accolite Software India Pvt Ltd,3.4,605,30,3,4,,,"Usage,Conceptualization,Infrastructure,Apache,big data,Testing,Data Engineering,Software testing","Hyderabad, Bengaluru","Experience with Azure ADLS, Apache Parquet, Iceberg, Kubeflow and Airflow"
Data Engineer,Work From Office,S P A Enterprise Info Services,4.4,8,15,5,10,,,"SQL,Azure Data Factory,R,Data Mining,Product Analytics,Data Analytics,Python,Data",Hyderabad,Proficient in Azure Data Factory and SQL Responsibilities: . Hands-on experience (typic...
Data Engineer,Work From Office,Broadridge,4.0,1071,30,1,2,,,"Architect,Data analysis,orchestration,Business Analyst,Architectural design,Technical leadership,Data quality,data mapping","Hyderabad, Bengaluru",          Job responsibilities:             Data Architecture & ETL   Development: Desi...
Data Engineer,Work From Office,Essenware,4.7,4,30,4,6,,,"Payroll,data governance,PLSQL,Data quality,Informatica,Open source,Data warehousing,ETL tool","Kolkata, Mumbai, Delhi, Hyderabad, Pune, Chennai, Bengaluru",". Work Location . - Preferred location is Bangalore, but any other location is also fin..."
Data Engineer,Work From Office,Accenture,4.0,49395,3,3,5,,,"snowflake,information technology,warehouse,data modeling,design principles,python,talend,microsoft azure",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of fu...
Data Engineer,Work From Office,IBM,4.1,20349,3,2,5,,,"dbms,sql server,sql,plsql,data modeling,snowflake,python,oracle",Hyderabad,"Should able to demonstrate significant software integration patterns, such as the use o..."
Data Engineer,Work From Office,Pepsico,4.1,2288,4,13,16,,,"data engineering,software development,performance tuning,PySpark,Scala,Azure Databricks,data warehousing,systems architecture",Hyderabad,"OverviewAs a Deputy Drirector Data engineering, you will be the key technical expert ov..."
Data Engineer,Work From Office,Accenture,4.0,49395,5,3,5,,,"information technology,sql,data modeling,design principles,oracle procedural language,data analysis,oracle,talend",Hyderabad,"Project Role :Data EngineerProject Role Description :Design, develop and maintain data ..."
Data Engineer,Work From Office,IBM,4.1,20349,7,2,5,,,"python,oracle,data warehousing,ssis,unix,snowflake,amazon redshift,power bi",Hyderabad,"Should able to demonstrate significant software integration patterns, such as the use o..."
Data Engineer,Hybrid,Collabera,0.0,0,6,5,10,,,"Data Engineering,Power Bi,SQL Server,Fabric,Python,Modeling,Data,Bi","Hyderabad, Pune, Bengaluru",Proficiency in programming languages such as Python (Preferably PySpark) 5+ years of ex...
Data Engineer,Work From Office,Benovymed Healthcare Private Limited,0.0,0,27,5,10,,,"Data Architect,Cassandra Hbase,Enterprise architecture,Scala,Postgre SQL,MySQL,NoSQL DB,Spark",Delhi,Experience : 3-15 years working as a Data Architect Manager / Senior Big Data Engineer ...
Data Engineer,Work From Office,searce,3.3,174,30,1,2,,,"Hive,Scala,Hadoop,Big Data,Data Engineer,Spark,Python",Mumbai,  Data Engineer identifies the business problem and translates these to data services a...
Data Engineer,Hybrid,Trigent Software,3.7,427,7,4,8,1500000.0,2750000.0,"Aws Cloud,Apache Flink,Hadoop,Spark Streaming,SCALA,Java Programming,Kafka,Mapreduce","Hyderabad, Bengaluru",Must Have: . 4+ years experience Experience building scalable applications on the Cloud...
Data Engineer,Work From Office,Synechron,3.6,2520,13,5,7,,,"Computer science,Software development methodologies,Interpersonal skills,Business Analyst,Resource allocation,Technical Advisor,Agile,Management","Hyderabad, Bengaluru",". Qualification: . Bachelors or Masters degree in Computer Science, Engineering, or rel..."
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,5,,,"information technology,data warehousing,data quality,data modeling,informatica,cloud services,oracle,datastage",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of fu...
Data Engineer,Hybrid,Wipro,3.8,42478,26,5,10,,,"Pyspark,AWS,Python,SQL,Data Engineering,Data","Hyderabad, Chennai, Bengaluru","Experience working in AWS environment primarily EMR, S3, Kinesis, Redshift, Athena, etc..."
Data Engineer,Work From Office,Essenware,4.7,4,30,1,3,,,"RDBMS,Analytical,Data structures,Data quality,Agile methodology,Analytics,SDLC,SQL","Warangal, Hyderabad, Nizamabad","          Responsible for Development, implementation maintenance of various data feeds..."
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,5,,,"python,machine learning,machine learning algorithms,statistics,data munging,glue,linear regression,power bi",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years full ...
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,7,,,"data services,information technology,microsoft azure,data migration,etl process,azure databricks,python,azure synapse",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of Fu...
Data Engineer,Hybrid,Randstad Global Capability Center,0.0,0,1,4,8,,,"DBT,data build tool,GCP,Bigquery,Data engineering,Python,SQL,Build",Hyderabad,Shift: 2pm - 11pm . Work model: Hybrid . Work Location is Hyderabad Build the infrastru...
Data Engineer,Work From Office,Accolite Software India Pvt Ltd,3.4,605,30,3,4,,,"Usage,Conceptualization,Infrastructure,Apache,big data,Testing,Data Engineering,Software testing","Hyderabad, Bengaluru","Experience with Azure ADLS, Apache Parquet, Iceberg, Kubeflow and Airflow"
Data Engineer,Work From Office,S P A Enterprise Info Services,4.4,8,15,5,10,,,"SQL,Azure Data Factory,R,Data Mining,Product Analytics,Data Analytics,Python,Data",Hyderabad,Proficient in Azure Data Factory and SQL Responsibilities: . Hands-on experience (typic...
