title,companyName,rating,reviews,experience,salary,location,qualification_required,skills,day_posted
Data Scientist,Impelox Tech,,,0-1 Yrs,Not disclosed,Chennai,We are seeking a motivated and passionate intern to join our AI/ML engineering team. As...,"Data Science,python,tensorflow,r,data analysis,java,pytorch,machine learning", 1 Day Agosave
Data Scientist - Image Recognition/Machine Learning,Leading Client,Posted by CarbyneTech India ,,5-10 Yrs,Not disclosed,Hyderabad,#NAME?,"Image Recognition,NLP,Data Scientist,Time Series Analysis,Artificial Intelligence,Data Management,Distributed Computing,Machine Learning", 1 Day Agosave
CarbyneTech - Data Scientist - Image Recognition/Machine Learning,Leading Client,Posted by CarbyneTech India ,,5-10 Yrs,Not disclosed,Hyderabad,#NAME?,"Data Scientist,NLP,Time Series Analysis,Artificial Intelligence,Data Management,Image Recognition,Distributed Computing,Machine Learning", 1 Day Agosave
Data Scientist: Artificial Intelligence,IBM,4.1,20349  Reviews,5-7 Yrs,Not disclosed,Bengaluru,"Your Role and ResponsibilitiesWork with broader team to build, analyze and improve the ...","python,data analytics,artificial intelligence,tableau,ml,hive,algorithms,data analysis", 1 Day Agosave
Data Scientist - Statistical Modeling (Immediate joiners),Evalueserve,3.4,1068  Reviews,3-8 Yrs,Not disclosed,"Hybrid - Gurugram, Bengaluru, Mumbai (All Areas)","Preferred candidate profile . Bachelors degree or higher in statistics, mathematics, en...","Data Science,Statistical Modeling,Python,Predictive Modeling,Logistic Regression,Science,Logistics,Statistics", 1 Day Agosave
Data Scientist,Visa,3.9,284  Reviews,3-7 Yrs,Not disclosed,Bengaluru,"      To ensure that Visa s payment technology is truly available to everyone, everywhe...","Computer science,Operations research,Business analytics,Analytical,Predictive modeling,Business solutions,Financial services,Product marketing", 1 Day Agosave
Data Scientist,Hexaware Technologies,3.6,5100  Reviews,6-10 Yrs,Not disclosed,Hybrid - Bengaluru,"Required Skills and Qualifications: Bachelors or master s degree in computer science, S...","R,Machine Learning,Python,Data,Machine", 1 Day Agosave
Data Scientist,Info Edge,4,1798  Reviews,0-3 Yrs,Not disclosed,Noida,Strong fundamental understanding and research experience in machine learning / Deep Lea...,"cnn,transformers,natural language processing,information retrieval,problem solving,bert,random forest,machine learning", 5 Days Agosave
Data Scientist: Artificial Intelligence,IBM,4.1,20349  Reviews,3-7 Yrs,Not disclosed,Hyderabad,"Your Role and ResponsibilitiesWork with broader team to build, analyze and improve the ...","data analysis,pandas,deep learning,spark,data visualization,hive,pyspark,power bi", 7 Days Agosave
Data Scientist IV - Python/LLM,Sadup Softech,4.6,24  Reviews,6-8 Yrs,Not disclosed,Hyderabad,"6+ Years of Experience. . - Statics, SQL, Big query, LLM, AI, Python. - Work experience...","Data Science,BigQuery,Data Scientist,Data Management,Jupyter,LLM,Python,Science", 1 Day Agosave
Data Scientist - Image Recognition / Machine Learning,Carbynetech India Pvt Ltd,4.3,27  Reviews,5-10 Yrs,Not disclosed,Hyderabad,#NAME?,"Data Science,Java,NLTK,R,Elasticsearch,ELK,Scala,Image Recognition", 1 Day Agosave
Data Scientist - Machine Learning/APICS,CARBYNETECH,4.3,27  Reviews,3-8 Yrs,Not disclosed,Hyderabad,Job Requirements :- 3+ Years of experience in machine learning and AI analytics.- Exper...,"Machine Learning,Data Science,R,APICS,NLP,Artificial Intelligence,Data Management,Python", 1 Day Agosave
Data Scientist - Machine Learning/Python,CARBYNETECH,4.3,27  Reviews,3-8 Yrs,Not disclosed,Hyderabad,"- You have at least 2 year experience, ideally within a Statistician role You possess s...","Python,Predictive Modeling,R,Data Scientist,Data Management,Machine Learning,SQL,Machine", 1 Day Agosave
Data Scientist: Artificial Intelligence,IBM,4.1,20349  Reviews,5-7 Yrs,Not disclosed,Hyderabad,"Your Role and ResponsibilitiesWork with broader team to build, analyze and improve the ...","python,data analytics,artificial intelligence,tableau,ml,hive,algorithms,data analysis", 1 Day Agosave
Python Backend Developer / Data Scientist,UBS India,3.9,1320  Reviews,0-10 Yrs,Not disclosed,Mumbai,Overall Software development experience 8+years Production grade 3+ years work experien...,"rest,python,software development,rdbms,natural language processing,production,microsoft azure,machine learning", 1 Day Agosave
Data Scientist - BLR/ HYD/ GGN,Genpact,3.9,27612  Reviews,6-11 Yrs,Not disclosed,"Hybrid - Hyderabad, Gurugram, Bengaluru","Furthermore, please do note that Genpact does not charge fees to process job applicatio...","Data Science,Predictive Modeling,Decision Tree,Text Analytics,Natural Language Processing,Neural Networks,Text Mining,LLM", 4 Days Agosave
Data Analyst / Data Scientist,Ifood Web Media Technology,3.9,14  Reviews,5-8 Yrs,Not disclosed,"Hybrid - Hyderabad, Chennai, Bengaluru","Highly proficient in Excel data mining, data crunching and analyzing using advanced fun...","Advanced Analytics,Data Analyst,Data Analytics,HLOOKUP,Data Science,Logistic Regression,Decision Tree,VLOOKUP", 5 Days Agosave
Hiring For Data Scientist,Trianz,3.7,375  Reviews,5-8 Yrs,9.5-17 Lacs PA,"Hybrid - Hyderabad, Bengaluru","Qualifications: . Educational Background: BE / B Tech / M Tech in Computer Science, Com...","Data Science,Machine Learning,Tensorflow,GenAI,python,pyspark,Keras,LLM", 1 Day Agosave
Data Scientist,Info_test_ehire Campaign,,,5-7 Yrs,Not disclosed,"Hyderabad, Bengaluru","Skill - S rong coding experience in Python, Pyspark, Keras / tensorflow, Machine Learni...","AWS,Data Science,Pyspark,NLP,Data Scientist,Natural Language Processing,Machine Learning,Deep Learning", 1 Day Agosave
Data Scientist,Ample Softech System,4.6,51  Reviews,0-5 Yrs,6-10 Lacs PA,Pune,"Data Scientist: Required Skills, Roles, and Responsibilities. Required Skills: . Techni...","and data analysis.,Machine Learning,Data Science,Deep Learning,Machine,Data analysis,Data,Science", 1 Day Agosave
Data Scientist,Impelox Tech,,,0-1 Yrs,Not disclosed,Chennai,We are seeking a motivated and passionate intern to join our AI/ML engineering team. As...,"Data Science,python,tensorflow,r,data analysis,java,pytorch,machine learning", 1 Day Agosave
Data Scientist - Image Recognition/Machine Learning,Leading Client,Posted by CarbyneTech India ,,5-10 Yrs,Not disclosed,Hyderabad,#NAME?,"Image Recognition,NLP,Data Scientist,Time Series Analysis,Artificial Intelligence,Data Management,Distributed Computing,Machine Learning", 1 Day Agosave
CarbyneTech - Data Scientist - Image Recognition/Machine Learning,Leading Client,Posted by CarbyneTech India ,,5-10 Yrs,Not disclosed,Hyderabad,#NAME?,"Data Scientist,NLP,Time Series Analysis,Artificial Intelligence,Data Management,Image Recognition,Distributed Computing,Machine Learning", 1 Day Agosave
Data Scientist: Artificial Intelligence,IBM,4.1,20349  Reviews,5-7 Yrs,Not disclosed,Bengaluru,"Your Role and ResponsibilitiesWork with broader team to build, analyze and improve the ...","python,data analytics,artificial intelligence,tableau,ml,hive,algorithms,data analysis", 1 Day Agosave
Data Scientist - Statistical Modeling (Immediate joiners),Evalueserve,3.4,1068  Reviews,3-8 Yrs,Not disclosed,"Hybrid - Gurugram, Bengaluru, Mumbai (All Areas)","Preferred candidate profile . Bachelors degree or higher in statistics, mathematics, en...","Data Science,Statistical Modeling,Python,Predictive Modeling,Logistic Regression,Science,Logistics,Statistics", 1 Day Agosave
Data Scientist,Visa,3.9,284  Reviews,3-7 Yrs,Not disclosed,Bengaluru,"      To ensure that Visa s payment technology is truly available to everyone, everywhe...","Computer science,Operations research,Business analytics,Analytical,Predictive modeling,Business solutions,Financial services,Product marketing", 1 Day Agosave
Data Scientist,Hexaware Technologies,3.6,5100  Reviews,6-10 Yrs,Not disclosed,Hybrid - Bengaluru,"Required Skills and Qualifications: Bachelors or master s degree in computer science, S...","R,Machine Learning,Python,Data,Machine", 1 Day Agosave
Data Scientist,Info Edge,4,1798  Reviews,0-3 Yrs,Not disclosed,Noida,Strong fundamental understanding and research experience in machine learning / Deep Lea...,"cnn,transformers,natural language processing,information retrieval,problem solving,bert,random forest,machine learning", 5 Days Agosave
Data Scientist: Artificial Intelligence,IBM,4.1,20349  Reviews,3-7 Yrs,Not disclosed,Hyderabad,"Your Role and ResponsibilitiesWork with broader team to build, analyze and improve the ...","data analysis,pandas,deep learning,spark,data visualization,hive,pyspark,power bi", 7 Days Agosave
Data Scientist IV - Python/LLM,Sadup Softech,4.6,24  Reviews,6-8 Yrs,Not disclosed,Hyderabad,"6+ Years of Experience. . - Statics, SQL, Big query, LLM, AI, Python. - Work experience...","Data Science,BigQuery,Data Scientist,Data Management,Jupyter,LLM,Python,Science", 1 Day Agosave
Data Scientist - Image Recognition / Machine Learning,Carbynetech India Pvt Ltd,4.3,27  Reviews,5-10 Yrs,Not disclosed,Hyderabad,#NAME?,"Data Science,Java,NLTK,R,Elasticsearch,ELK,Scala,Image Recognition", 1 Day Agosave
Data Scientist - Machine Learning/APICS,CARBYNETECH,4.3,27  Reviews,3-8 Yrs,Not disclosed,Hyderabad,Job Requirements :- 3+ Years of experience in machine learning and AI analytics.- Exper...,"Machine Learning,Data Science,R,APICS,NLP,Artificial Intelligence,Data Management,Python", 1 Day Agosave
Data Scientist - Machine Learning/Python,CARBYNETECH,4.3,27  Reviews,3-8 Yrs,Not disclosed,Hyderabad,"- You have at least 2 year experience, ideally within a Statistician role You possess s...","Python,Predictive Modeling,R,Data Scientist,Data Management,Machine Learning,SQL,Machine", 1 Day Agosave
Data Scientist: Artificial Intelligence,IBM,4.1,20349  Reviews,5-7 Yrs,Not disclosed,Hyderabad,"Your Role and ResponsibilitiesWork with broader team to build, analyze and improve the ...","python,data analytics,artificial intelligence,tableau,ml,hive,algorithms,data analysis", 1 Day Agosave
Python Backend Developer / Data Scientist,UBS India,3.9,1320  Reviews,0-10 Yrs,Not disclosed,Mumbai,Overall Software development experience 8+years Production grade 3+ years work experien...,"rest,python,software development,rdbms,natural language processing,production,microsoft azure,machine learning", 1 Day Agosave
Data Scientist - BLR/ HYD/ GGN,Genpact,3.9,27612  Reviews,6-11 Yrs,Not disclosed,"Hybrid - Hyderabad, Gurugram, Bengaluru","Furthermore, please do note that Genpact does not charge fees to process job applicatio...","Data Science,Predictive Modeling,Decision Tree,Text Analytics,Natural Language Processing,Neural Networks,Text Mining,LLM", 4 Days Agosave
Data Analyst / Data Scientist,Ifood Web Media Technology,3.9,14  Reviews,5-8 Yrs,Not disclosed,"Hybrid - Hyderabad, Chennai, Bengaluru","Highly proficient in Excel data mining, data crunching and analyzing using advanced fun...","Advanced Analytics,Data Analyst,Data Analytics,HLOOKUP,Data Science,Logistic Regression,Decision Tree,VLOOKUP", 5 Days Agosave
Hiring For Data Scientist,Trianz,3.7,375  Reviews,5-8 Yrs,9.5-17 Lacs PA,"Hybrid - Hyderabad, Bengaluru","Qualifications: . Educational Background: BE / B Tech / M Tech in Computer Science, Com...","Data Science,Machine Learning,Tensorflow,GenAI,python,pyspark,Keras,LLM", 1 Day Agosave
Data Scientist,Info_test_ehire Campaign,,,5-7 Yrs,Not disclosed,"Hyderabad, Bengaluru","Skill - S rong coding experience in Python, Pyspark, Keras / tensorflow, Machine Learni...","AWS,Data Science,Pyspark,NLP,Data Scientist,Natural Language Processing,Machine Learning,Deep Learning", 1 Day Agosave
Data Scientist,Ample Softech System,4.6,51  Reviews,0-5 Yrs,6-10 Lacs PA,Pune,"Data Scientist: Required Skills, Roles, and Responsibilities. Required Skills: . Techni...","and data analysis.,Machine Learning,Data Science,Deep Learning,Machine,Data analysis,Data,Science", 1 Day Agosave
Data Scientist,Impelox Tech,,,0-1 Yrs,Not disclosed,Chennai,We are seeking a motivated and passionate intern to join our AI/ML engineering team. As...,"Data Science,python,tensorflow,r,data analysis,java,pytorch,machine learning", 1 Day Agosave
Data Scientist - Image Recognition/Machine Learning,Leading Client,Posted by CarbyneTech India ,,5-10 Yrs,Not disclosed,Hyderabad,#NAME?,"Image Recognition,NLP,Data Scientist,Time Series Analysis,Artificial Intelligence,Data Management,Distributed Computing,Machine Learning", 1 Day Agosave
CarbyneTech - Data Scientist - Image Recognition/Machine Learning,Leading Client,Posted by CarbyneTech India ,,5-10 Yrs,Not disclosed,Hyderabad,#NAME?,"Data Scientist,NLP,Time Series Analysis,Artificial Intelligence,Data Management,Image Recognition,Distributed Computing,Machine Learning", 1 Day Agosave
Data Scientist: Artificial Intelligence,IBM,4.1,20349  Reviews,5-7 Yrs,Not disclosed,Bengaluru,"Your Role and ResponsibilitiesWork with broader team to build, analyze and improve the ...","python,data analytics,artificial intelligence,tableau,ml,hive,algorithms,data analysis", 1 Day Agosave
Data Scientist - Statistical Modeling (Immediate joiners),Evalueserve,3.4,1068  Reviews,3-8 Yrs,Not disclosed,"Hybrid - Gurugram, Bengaluru, Mumbai (All Areas)","Preferred candidate profile . Bachelors degree or higher in statistics, mathematics, en...","Data Science,Statistical Modeling,Python,Predictive Modeling,Logistic Regression,Science,Logistics,Statistics", 1 Day Agosave
Data Scientist,Visa,3.9,284  Reviews,3-7 Yrs,Not disclosed,Bengaluru,"      To ensure that Visa s payment technology is truly available to everyone, everywhe...","Computer science,Operations research,Business analytics,Analytical,Predictive modeling,Business solutions,Financial services,Product marketing", 1 Day Agosave
Data Scientist,Hexaware Technologies,3.6,5100  Reviews,6-10 Yrs,Not disclosed,Hybrid - Bengaluru,"Required Skills and Qualifications: Bachelors or master s degree in computer science, S...","R,Machine Learning,Python,Data,Machine", 1 Day Agosave
Data Scientist,Info Edge,4,1798  Reviews,0-3 Yrs,Not disclosed,Noida,Strong fundamental understanding and research experience in machine learning / Deep Lea...,"cnn,transformers,natural language processing,information retrieval,problem solving,bert,random forest,machine learning", 5 Days Agosave
Data Scientist: Artificial Intelligence,IBM,4.1,20349  Reviews,3-7 Yrs,Not disclosed,Hyderabad,"Your Role and ResponsibilitiesWork with broader team to build, analyze and improve the ...","data analysis,pandas,deep learning,spark,data visualization,hive,pyspark,power bi", 7 Days Agosave
Data Scientist IV - Python/LLM,Sadup Softech,4.6,24  Reviews,6-8 Yrs,Not disclosed,Hyderabad,"6+ Years of Experience. . - Statics, SQL, Big query, LLM, AI, Python. - Work experience...","Data Science,BigQuery,Data Scientist,Data Management,Jupyter,LLM,Python,Science", 1 Day Agosave
Data Scientist - Image Recognition / Machine Learning,Carbynetech India Pvt Ltd,4.3,27  Reviews,5-10 Yrs,Not disclosed,Hyderabad,#NAME?,"Data Science,Java,NLTK,R,Elasticsearch,ELK,Scala,Image Recognition", 1 Day Agosave
Data Scientist - Machine Learning/APICS,CARBYNETECH,4.3,27  Reviews,3-8 Yrs,Not disclosed,Hyderabad,Job Requirements :- 3+ Years of experience in machine learning and AI analytics.- Exper...,"Machine Learning,Data Science,R,APICS,NLP,Artificial Intelligence,Data Management,Python", 1 Day Agosave
Data Scientist - Machine Learning/Python,CARBYNETECH,4.3,27  Reviews,3-8 Yrs,Not disclosed,Hyderabad,"- You have at least 2 year experience, ideally within a Statistician role You possess s...","Python,Predictive Modeling,R,Data Scientist,Data Management,Machine Learning,SQL,Machine", 1 Day Agosave
Data Scientist: Artificial Intelligence,IBM,4.1,20349  Reviews,5-7 Yrs,Not disclosed,Hyderabad,"Your Role and ResponsibilitiesWork with broader team to build, analyze and improve the ...","python,data analytics,artificial intelligence,tableau,ml,hive,algorithms,data analysis", 1 Day Agosave
Python Backend Developer / Data Scientist,UBS India,3.9,1320  Reviews,0-10 Yrs,Not disclosed,Mumbai,Overall Software development experience 8+years Production grade 3+ years work experien...,"rest,python,software development,rdbms,natural language processing,production,microsoft azure,machine learning", 1 Day Agosave
Data Scientist - BLR/ HYD/ GGN,Genpact,3.9,27612  Reviews,6-11 Yrs,Not disclosed,"Hybrid - Hyderabad, Gurugram, Bengaluru","Furthermore, please do note that Genpact does not charge fees to process job applicatio...","Data Science,Predictive Modeling,Decision Tree,Text Analytics,Natural Language Processing,Neural Networks,Text Mining,LLM", 4 Days Agosave
Data Analyst / Data Scientist,Ifood Web Media Technology,3.9,14  Reviews,5-8 Yrs,Not disclosed,"Hybrid - Hyderabad, Chennai, Bengaluru","Highly proficient in Excel data mining, data crunching and analyzing using advanced fun...","Advanced Analytics,Data Analyst,Data Analytics,HLOOKUP,Data Science,Logistic Regression,Decision Tree,VLOOKUP", 5 Days Agosave
Hiring For Data Scientist,Trianz,3.7,375  Reviews,5-8 Yrs,9.5-17 Lacs PA,"Hybrid - Hyderabad, Bengaluru","Qualifications: . Educational Background: BE / B Tech / M Tech in Computer Science, Com...","Data Science,Machine Learning,Tensorflow,GenAI,python,pyspark,Keras,LLM", 1 Day Agosave
Data Scientist,Info_test_ehire Campaign,,,5-7 Yrs,Not disclosed,"Hyderabad, Bengaluru","Skill - S rong coding experience in Python, Pyspark, Keras / tensorflow, Machine Learni...","AWS,Data Science,Pyspark,NLP,Data Scientist,Natural Language Processing,Machine Learning,Deep Learning", 1 Day Agosave
Data Scientist,Ample Softech System,4.6,51  Reviews,0-5 Yrs,6-10 Lacs PA,Pune,"Data Scientist: Required Skills, Roles, and Responsibilities. Required Skills: . Techni...","and data analysis.,Machine Learning,Data Science,Deep Learning,Machine,Data analysis,Data,Science", 1 Day Agosave
Data Scientist,Impelox Tech,,,0-1 Yrs,Not disclosed,Chennai,We are seeking a motivated and passionate intern to join our AI/ML engineering team. As...,"Data Science,python,tensorflow,r,data analysis,java,pytorch,machine learning", 1 Day Agosave
Data Scientist - Image Recognition/Machine Learning,Leading Client,Posted by CarbyneTech India ,,5-10 Yrs,Not disclosed,Hyderabad,#NAME?,"Image Recognition,NLP,Data Scientist,Time Series Analysis,Artificial Intelligence,Data Management,Distributed Computing,Machine Learning", 1 Day Agosave
CarbyneTech - Data Scientist - Image Recognition/Machine Learning,Leading Client,Posted by CarbyneTech India ,,5-10 Yrs,Not disclosed,Hyderabad,#NAME?,"Data Scientist,NLP,Time Series Analysis,Artificial Intelligence,Data Management,Image Recognition,Distributed Computing,Machine Learning", 1 Day Agosave
